HEADER	S = 0.

	Date and Hour: 2020-05-03 02:13:27.661491

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Oliver - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Banele - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 29,10 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: 416Paula - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: harpers@outlook.uk - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: O
13.			Intent: [name: spelling - confidence: 0.9238]
14.			Entities: [entity: spelling, value: O]
15.		Message_1
16.			Text: l
17.			Intent: [name: spelling - confidence: 0.9985]
18.			Entities: [entity: spelling, value: l]
19.		Message_2
20.			Text: i
21.			Intent: [name: spelling - confidence: 0.9769]
22.			Entities: [entity: spelling, value: i]
23.		Message_3
24.			Text: v
25.			Intent: [name: spelling - confidence: 0.9978]
26.			Entities: [entity: spelling, value: v]
27.		Message_4
28.			Text: e
29.			Intent: [name: spelling - confidence: 0.9927]
30.			Entities: [entity: spelling, value: e]
31.		Message_5
32.			Text: r
33.			Intent: [name: spelling - confidence: 0.9963]
34.			Entities: [entity: spelling, value: r]
35.		Message_6
36.			Text: terminator
37.			Intent: [name: spelling - confidence: 0.9946]
38.			Entities: [entity: spelling, value: terminator]
39.		Message_7
40.			Text: B
41.			Intent: [name: spelling - confidence: 0.9965]
42.			Entities: [entity: spelling, value: B]
43.		Message_8
44.			Text: a
45.			Intent: [name: spelling - confidence: 0.9931]
46.			Entities: [entity: spelling, value: a]
47.		Message_9
48.			Text: n
49.			Intent: [name: spelling - confidence: 0.9576]
50.			Entities: [entity: spelling, value: n]
51.		Message_10
52.			Text: e
53.			Intent: [name: spelling - confidence: 0.9927]
54.			Entities: [entity: spelling, value: e]
55.		Message_11
56.			Text: l
57.			Intent: [name: spelling - confidence: 0.9985]
58.			Entities: [entity: spelling, value: l]
59.		Message_12
60.			Text: e
61.			Intent: [name: spelling - confidence: 0.9927]
62.			Entities: [entity: spelling, value: e]
63.		Message_13
64.			Text: halt
65.			Intent: [name: spelling - confidence: 0.9972]
66.			Entities: [entity: spelling, value: halt]
67.		Message_14
68.			Text: may i complete mark with 30,82885?
69.			Intent: [name: fillGenericField - confidence: 1.0000]
70.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 30,82885]
71.		Message_15
72.			Text: for the field mark the value is 29,10
73.			Intent: [name: fillGenericField - confidence: 1.0000]
74.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29,10]
75.		Message_16
76.			Text: 416Paula is the value for the field password
77.			Intent: [name: fillGenericField - confidence: 1.0000]
78.			Entities: [entity: input_value, value: 416Paula], [entity: input_field, value: password]
79.		Message_17
80.			Text: harpers@outlook.uk is my email address
81.			Intent: [name: fillGenericField - confidence: 0.9994]
82.			Entities: [entity: input_value, value: harpers@outlook.uk], [entity: input_field, value: email address]
83.		Message_18
84.			Text: sure, continue
85.			Intent: [name: affirm - confidence: 0.4728]
86.			Entities: 

87.	IV-Statistics
88.		Convergence Rate:
89.			total number of turns: t = 39
90.			total number of fields: n = 5
91.			total number of spelling fields: m = 2
92.			total number of spelling turns: m_k factor = 14
93.			convergence rate: c = 0.8974
94.			adjustded convergence rate: c_adj = 0.7895
95.		Normalized Convergence Rate:
96.			total number of required fields: n_2 = 2
97.			total number of spelling fields: m_2 = 1
98.			total number of required spelling turns: m_k_2 factor = 7
99.			normalized convergence rate: c_2 = 0.4359
101.		Natural Language Flexibility Coefficient:
102.			number of required turns: v = 18 turns
103.			number of user's turns: w = 19 turns
104.			natural language flexibility coefficient: f = 0.9474
105.			adjusted flexibility coefficient: f_adj = 1.0000

106.	--- DIALOGUE 2 ---

107.	I- Form element

108.		The window have been closed, so we cannot give you the form elements, sorry

109.	II- Slots

110.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
111.		[slot_name: phone number - slot_value: +23083448966 - required: False - spelling: True - description: None]
112.		[slot_name: birthday - slot_value: 28-12-1978 - required: False - spelling: False - description: None]
113.		[slot_name: arrival time - slot_value: 07:18 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
114.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

115.	III-Messages

116.		Message_0
117.			Text: 3
118.			Intent: [name: fillGenericField - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 3]
120.		Message_1
121.			Text: plus
122.			Intent: [name: spelling - confidence: 0.9879]
123.			Entities: [entity: spelling, value: plus]
124.		Message_2
125.			Text: 2
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 2]
128.		Message_3
129.			Text: 3
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 3]
132.		Message_4
133.			Text: 0
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 0]
136.		Message_5
137.			Text: 8
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 8]
140.		Message_6
141.			Text: 3
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 3]
144.		Message_7
145.			Text: 4
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 4]
148.		Message_8
149.			Text: 4
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 4]
152.		Message_9
153.			Text: 8
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 8]
156.		Message_10
157.			Text: 9
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 9]
160.		Message_11
161.			Text: 6
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 6]
164.		Message_12
165.			Text: 6
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 6]
168.		Message_13
169.			Text: finish
170.			Intent: [name: spelling - confidence: 0.9991]
171.			Entities: [entity: spelling, value: finish]
172.		Message_14
173.			Text: 28 december 1978 for the field birthday
174.			Intent: [name: fillGenericField - confidence: 1.0000]
175.			Entities: [entity: input_value, value: 28 december 1978], [entity: input_field, value: birthday]
176.		Message_15
177.			Text: the value i want to insert is 02 pm
178.			Intent: [name: fillGenericField - confidence: 0.9980]
179.			Entities: [entity: input_value, value: 02 pm]
180.		Message_16
181.			Text: the value 17 o_clock is for arrival time
182.			Intent: [name: fillGenericField - confidence: 1.0000]
183.			Entities: [entity: input_value, value: 17 o_clock], [entity: input_field, value: arrival time]
184.		Message_17
185.			Text: here is the value for the field: 07.18
186.			Intent: [name: fillGenericField - confidence: 1.0000]
187.			Entities: [entity: input_value, value: 07.18]
188.		Message_18
189.			Text: sure, continue
190.			Intent: [name: affirm - confidence: 0.4728]
191.			Entities: 

192.	IV-Statistics
193.		Convergence Rate:
194.			total number of turns: t = 39
195.			total number of fields: n = 4
196.			total number of spelling fields: m = 1
197.			total number of spelling turns: m_k factor = 13
198.			convergence rate: c = 0.8462
199.			adjustded convergence rate: c_adj = 0.6471
200.		Normalized Convergence Rate:
201.			total number of required fields: n_2 = 0
202.			total number of spelling fields: m_2 = 0
203.			total number of required spelling turns: m_k_2 factor = 0
204.			normalized convergence rate: c_2 = 0.0256
206.		Natural Language Flexibility Coefficient:
207.			number of required turns: v = 17 turns
208.			number of user's turns: w = 19 turns
209.			natural language flexibility coefficient: f = 0.8947
210.			adjusted flexibility coefficient: f_adj = 1.0000

211.	--- DIALOGUE 3 ---

212.	I- Form element

213.		The window have been closed, so we cannot give you the form elements, sorry

214.	II- Slots

215.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
216.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
217.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
218.		[slot_name: message - slot_value: every man has - required: False - spelling: False - description: your suggestions or precisions]
219.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

220.	III-Messages

221.		Message_0
222.			Text: female
223.			Intent: [name: fillGenericField - confidence: 0.9765]
224.			Entities: [entity: input_value, value: female]
225.		Message_1
226.			Text: insert the computer
227.			Intent: [name: fillGenericField - confidence: 0.7681]
228.			Entities: [entity: input_value, value: computer]
229.		Message_2
230.			Text: may i complete the value of Volvo?
231.			Intent: [name: fillGenericField - confidence: 1.0000]
232.			Entities: [entity: input_value, value: Volvo]
233.		Message_3
234.			Text: it's easy to be wise after the event
235.			Intent: [name: fillGenericField - confidence: 0.3595]
236.			Entities: 
237.		Message_4
238.			Text: my message is don't put the cart before the horse
239.			Intent: [name: fillGenericField - confidence: 0.9855]
240.			Entities: [entity: input_field, value: message]
241.		Message_5
242.			Text: here is the value for the field: every man has his price
243.			Intent: [name: fillGenericField - confidence: 1.0000]
244.			Entities: [entity: input_value, value: every man has]
245.		Message_6
246.			Text: sure, continue
247.			Intent: [name: affirm - confidence: 0.4728]
248.			Entities: 

249.	IV-Statistics
250.		Convergence Rate:
251.			total number of turns: t = 15
252.			total number of fields: n = 4
253.			total number of spelling fields: m = 0
254.			total number of spelling turns: m_k factor = 0
255.			convergence rate: c = 0.6000
256.			adjustded convergence rate: c_adj = 0.6000
257.		Normalized Convergence Rate:
258.			total number of required fields: n_2 = 1
259.			total number of spelling fields: m_2 = 0
260.			total number of required spelling turns: m_k_2 factor = 0
261.			normalized convergence rate: c_2 = 0.2000
263.		Natural Language Flexibility Coefficient:
264.			number of required turns: v = 5 turns
265.			number of user's turns: w = 7 turns
266.			natural language flexibility coefficient: f = 0.7143
267.			adjusted flexibility coefficient: f_adj = 1.0000

268.	--- DIALOGUE 4 ---

269.	I- Form element

270.		The window have been closed, so we cannot give you the form elements, sorry

271.	II- Slots

272.		[slot_name: first name - slot_value: Teiva - required: False - spelling: True - description: your first name]
273.		[slot_name: last name - slot_value: Mia - required: False - spelling: True - description: your family name]
274.		[slot_name: mark - slot_value: 18,24 - required: False - spelling: False - description: None]
