HEADER	S = 32.

	Date and Hour: 2020-04-30 18:47:50.318616

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Mary - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Giulia - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 22,26 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Princessw - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: d2poema@polimi.it - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: about this form, please some explanations
13.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
14.			Entities: [entity: input_value, value: some explanations]
15.		Message_1
16.			Text: now i want the list of all the optional fields
17.			Intent: [name: repeatAllFields - confidence: 0.6727]
18.			Entities: 
19.		Message_2
20.			Text: what does last name mean?
21.			Intent: [name: explainField - confidence: 0.9998]
22.			Entities: [entity: input_field, value: last name]
23.		Message_3
24.			Text: remind me the value of last name please
25.			Intent: [name: repeatValueField - confidence: 0.9878]
26.			Entities: [entity: input_field, value: last name]
27.		Message_4
28.			Text: summary
29.			Intent: [name: spelling - confidence: 0.5257]
30.			Entities: [entity: input_value, value: summary]
31.		Message_5
32.			Text: which are the fields necessary to allow me to complete the process and submit?
33.			Intent: [name: fillForm - confidence: 0.4166]
34.			Entities: 
35.		Message_6
36.			Text: can i turn on this later
37.			Intent: [name: fillGenericField - confidence: 0.5307]
38.			Entities: [entity: input_value, value: later]
39.		Message_7
40.			Text: did not pronounce Address while listing the fields?
41.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7051]
42.			Entities: [entity: input_field, value: pronounce Address]
43.		Message_8
44.			Text: what are the values inserted for last name and first name?
45.			Intent: [name: repeatValueField - confidence: 0.9987]
46.			Entities: [entity: input_field, value: last name], [entity: input_field, value: first name]
47.		Message_9
48.			Text: could you please give me the list of fields for the completion of the procedure?
49.			Intent: [name: repeatAllFields - confidence: 0.6941]
50.			Entities: 
51.		Message_10
52.			Text: i prefer not
53.			Intent: [name: deny - confidence: 0.5827]
54.			Entities: 
55.		Message_11
56.			Text: please the list of fields to complete
57.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
58.			Entities: 
59.		Message_12
60.			Text: no
61.			Intent: [name: deny - confidence: 0.9971]
62.			Entities: 
63.		Message_13
64.			Text: yes, please
65.			Intent: [name: affirm - confidence: 0.3281]
66.			Entities: 
67.		Message_14
68.			Text: reset all fields
69.			Intent: [name: resetAllFields - confidence: 0.9980]
70.			Entities: 
71.		Message_15
72.			Text: i would like to know what i still have to complete in tem of obligatory or required field
73.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9884]
74.			Entities: 
75.		Message_16
76.			Text: give me all the remaining fields which are not required
77.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
78.			Entities: 
79.		Message_17
80.			Text: i would like to fill the remaing fields and complete the procedure
81.			Intent: [name: fillForm - confidence: 0.9996]
82.			Entities: 
83.		Message_18
84.			Text: M
85.			Intent: [name: spelling - confidence: 0.9919]
86.			Entities: [entity: spelling, value: M]
87.		Message_19
88.			Text: a
89.			Intent: [name: spelling - confidence: 0.9931]
90.			Entities: [entity: spelling, value: a]
91.		Message_20
92.			Text: r
93.			Intent: [name: spelling - confidence: 0.9963]
94.			Entities: [entity: spelling, value: r]
95.		Message_21
96.			Text: y
97.			Intent: [name: spelling - confidence: 0.9893]
98.			Entities: [entity: spelling, value: y]
99.		Message_22
100.			Text: halt
101.			Intent: [name: spelling - confidence: 0.9972]
102.			Entities: [entity: spelling, value: halt]
103.		Message_23
104.			Text: G
105.			Intent: [name: spelling - confidence: 0.9860]
106.			Entities: [entity: spelling, value: G]
107.		Message_24
108.			Text: i
109.			Intent: [name: spelling - confidence: 0.9769]
110.			Entities: [entity: spelling, value: i]
111.		Message_25
112.			Text: u
113.			Intent: [name: spelling - confidence: 0.9967]
114.			Entities: [entity: spelling, value: u]
115.		Message_26
116.			Text: l
117.			Intent: [name: spelling - confidence: 0.9985]
118.			Entities: [entity: spelling, value: l]
119.		Message_27
120.			Text: i
121.			Intent: [name: spelling - confidence: 0.9769]
122.			Entities: [entity: spelling, value: i]
123.		Message_28
124.			Text: a
125.			Intent: [name: spelling - confidence: 0.9931]
126.			Entities: [entity: spelling, value: a]
127.		Message_29
128.			Text: conclude
129.			Intent: [name: spelling - confidence: 0.9816]
130.			Entities: [entity: spelling, value: conclude]
131.		Message_30
132.			Text: 22.26 is the value of mark
133.			Intent: [name: fillGenericField - confidence: 1.0000]
134.			Entities: [entity: input_value, value: 22.26], [entity: input_field, value: mark]
135.		Message_31
136.			Text: Princessw should be inserted for the field password
137.			Intent: [name: fillGenericField - confidence: 0.9993]
138.			Entities: [entity: input_value, value: Princessw], [entity: input_field, value: password]
139.		Message_32
140.			Text: the value for the field is d2poema@polimi.it
141.			Intent: [name: fillGenericField - confidence: 1.0000]
142.			Entities: [entity: input_value, value: d2poema@polimi.it]
143.		Message_33
144.			Text: yes, go ahead
145.			Intent: [name: affirm - confidence: 0.9984]
146.			Entities: 

147.	IV-Statistics
148.		Convergence Rate:
149.			total number of turns: t = 69
150.			total number of fields: n = 5
151.			total number of spelling fields: m = 2
152.			total number of spelling turns: m_k factor = 13
153.			convergence rate: c = 0.48
154.			adjustded convergence rate: c_adj = 0.16
155.		Normalized Convergence Rate:
156.			total number of required fields: n_2 = 2
157.			total number of spelling fields: m_2 = 1
158.			total number of required spelling turns: m_k_2 factor = 5
159.			normalized convergence rate: c_2 = 0.19
161.		Natural Language Flexibility Coefficient:
162.			number of required turns: v = 17 turns
163.			number of user's turns: w = 34 turns
164.			natural language flexibility coefficient: f = 0.5000
165.			adjusted flexibility coefficient: f_ad = 0.1905

166.	--- DIALOGUE 2 ---

167.	I- Form element

168.		The window have been closed, so we cannot give you the form elements, sorry

169.	II- Slots

170.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
