HEADER	S = 4.

	Date and Hour: 2020-04-30 23:12:04.249400

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Mila - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Jack - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 18,12 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: 3Aris - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: h6jingnh@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: please the list of fields to complete
13.			Intent: [name: verifyValueFilledFields - confidence: 0.8450]
14.			Entities: 
15.		Message_1
16.			Text: could you repeat the required fields please?
17.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
18.			Entities: 
19.		Message_2
20.			Text: i don't understand what is last name
21.			Intent: [name: explainField - confidence: 0.9979]
22.			Entities: [entity: input_field, value: last name]
23.		Message_3
24.			Text: may i skip?
25.			Intent: [name: fillGenericField - confidence: 0.9603]
26.			Entities: 
27.		Message_4
28.			Text: this is the value Mattia
29.			Intent: [name: fillGenericField - confidence: 0.9999]
30.			Entities: [entity: input_value, value: Mattia]
31.		Message_5
32.			Text: the value i want to insert is Thandolwethu
33.			Intent: [name: fillGenericField - confidence: 0.9925]
34.			Entities: [entity: input_value, value: Thandolwethu]
35.		Message_6
36.			Text: here is the value for the field: Angel
37.			Intent: [name: fillGenericField - confidence: 1.0000]
38.			Entities: [entity: input_value, value: Angel]
39.		Message_7
40.			Text: first name Maia
41.			Intent: [name: fillGenericField - confidence: 0.9987]
42.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Maia]
43.		Message_8
44.			Text: M
45.			Intent: [name: spelling - confidence: 0.9919]
46.			Entities: [entity: spelling, value: M]
47.		Message_9
48.			Text: i
49.			Intent: [name: spelling - confidence: 0.9769]
50.			Entities: [entity: spelling, value: i]
51.		Message_10
52.			Text: l
53.			Intent: [name: spelling - confidence: 0.9985]
54.			Entities: [entity: spelling, value: l]
55.		Message_11
56.			Text: a
57.			Intent: [name: spelling - confidence: 0.9931]
58.			Entities: [entity: spelling, value: a]
59.		Message_12
60.			Text: finished
61.			Intent: [name: spelling - confidence: 0.9903]
62.			Entities: [entity: spelling, value: finished]
63.		Message_13
64.			Text: J
65.			Intent: [name: spelling - confidence: 0.9965]
66.			Entities: [entity: spelling, value: J]
67.		Message_14
68.			Text: a
69.			Intent: [name: spelling - confidence: 0.9931]
70.			Entities: [entity: spelling, value: a]
71.		Message_15
72.			Text: c
73.			Intent: [name: spelling - confidence: 0.9979]
74.			Entities: [entity: spelling, value: c]
75.		Message_16
76.			Text: k
77.			Intent: [name: spelling - confidence: 0.9928]
78.			Entities: [entity: spelling, value: k]
79.		Message_17
80.			Text: end
81.			Intent: [name: spelling - confidence: 0.9914]
82.			Entities: [entity: spelling, value: end]
83.		Message_18
84.			Text: value 18,12 for mark
85.			Intent: [name: fillGenericField - confidence: 1.0000]
86.			Entities: [entity: input_value, value: 18,12], [entity: input_field, value: mark]
87.		Message_19
88.			Text: 3Aris is my password
89.			Intent: [name: fillGenericField - confidence: 0.9916]
90.			Entities: [entity: input_value, value: 3Aris], [entity: input_field, value: password]
91.		Message_20
92.			Text: the value for the field is h6jingnh@outlook.com
93.			Intent: [name: fillGenericField - confidence: 1.0000]
94.			Entities: [entity: input_value, value: h6jingnh@outlook.com]
95.		Message_21
96.			Text: sure, go ahead
97.			Intent: [name: affirm - confidence: 0.5556]
98.			Entities: 

99.	IV-Statistics
100.		Convergence Rate:
101.			total number of turns: t = 45
102.			total number of fields: n = 5
103.			total number of spelling fields: m = 2
104.			total number of spelling turns: m_k factor = 10
105.			convergence rate: c = 0.60
106.			adjustded convergence rate: c_adj = 0.28
107.		Normalized Convergence Rate:
108.			total number of required fields: n_2 = 2
109.			total number of spelling fields: m_2 = 1
